Occupation title,Employment,Percent of total employment,Median hourly wage,Mean hourly wage,Annual mean wage
All Occupations,7546400,1,27.87,34.43,71610
Office and Administrative Supp,1671920,0.2216,16.47,17.89,37210
Computer and Mathematical Occu,1174180,0.1556,37.86,39.93,83050
Business and Financial Operati,1063950,0.141,31.96,36.84,76630
Architecture and Engineering O,824240,0.1092,33.61,36.61,76150
Legal Occupations,610340,0.0809,36.64,49.89,103770
Management Occupations,597740,0.0792,59.53,66.22,137740
Lawyers,381190,0.0505,56.4,66.1,137480
Accountants and Auditors,366350,0.0485,31.13,36.17,75230
Sales and Related Occupations,332480,0.0441,26.52,32.66,67940
"Life, Physical, and Social Sci",317180,0.042,29.23,33.98,70670
"Arts, Design, Entertainment, S",310800,0.0412,23.94,28.5,59280
"Office Clerks, General",234650,0.0311,13.06,14,29110
"Software Developers, Applicati",233030,0.0309,42.75,44.47,92490
Secretaries and Administrative,209020,0.0277,15.58,16.12,33530
Management Analysts,208560,0.0276,41.12,47.54,98880
"Bookkeeping, Accounting, and A",205760,0.0273,17.46,18.19,37830
Legal Secretaries,191900,0.0254,20.52,21.42,44560
General and Operations Manager,188470,0.025,62.79,69.9,145400
Paralegals and Legal Assistant,186440,0.0247,21.49,23.02,47890
Computer Systems Analysts,177790,0.0236,39.52,41.78,86900
"Software Developers, Systems S",174740,0.0232,46.26,48.26,100380
Computer Support Specialists,166010,0.022,23.8,25.97,54020
Healthcare Practitioners and T,163120,0.0216,20.88,27.63,57470
Computer Programmers,142580,0.0189,34.89,36.98,76920
Civil Engineers,135510,0.018,37.38,40.52,84280
Customer Service Representativ,128150,0.017,16.13,17.61,36630
Executive Secretaries and Exec,124140,0.0164,23.06,24.36,50680
Business Operations Specialist,114770,0.0152,32.93,36.74,76420
Production Occupations,111810,0.0148,17.27,19.41,40370
"Sales Representatives, Service",106250,0.0141,29.25,34.77,72320
Receptionists and Information ,105590,0.014,12.65,13.24,27540
Market Research Analysts and M,97560,0.0129,29.2,33.12,68890
"Information Security Analysts,",97270,0.0129,38.09,40.58,84400
First-Line Supervisors of Offi,88530,0.0117,26.47,28.17,58590
Network and Computer Systems A,87600,0.0116,36.11,38.01,79070
Computer and Information Syste,85580,0.0113,60.19,64.29,133720
Veterinary Technologists and T,73530,0.0097,14.33,14.96,31120
"Architects, Except Landscape a",73040,0.0097,34.8,37.94,78910
Healthcare Support Occupations,69190,0.0092,10.93,11.7,24340
Graphic Designers,68710,0.0091,22.49,24.88,51750
Architectural and Civil Drafte,68070,0.009,22.69,24.02,49960
Mechanical Engineers,67650,0.009,40.37,42.92,89280
"Installation, Maintenance, and",65700,0.0087,21.37,22.56,46930
Veterinary Assistants and Labo,64310,0.0085,10.74,11.35,23600
Billing and Posting Clerks,60950,0.0081,16.2,17.08,35520
Architectural and Engineering ,59760,0.0079,60.32,63.89,132900
Construction and Extraction Oc,58880,0.0078,23.6,25.06,52120
Tax Preparers,58290,0.0077,15.51,18.92,39350
Transportation and Material Mo,57840,0.0077,13.51,15.72,32690
Advertising Sales Agents,56220,0.0074,25,29.79,61970
Veterinarians,51260,0.0068,39.82,43.93,91380
Electrical Engineers,48840,0.0065,41.26,43.54,90560
Financial Managers,46620,0.0062,60.09,68.53,142540
Public Relations Specialists,46270,0.0061,28.34,35.02,72850
"Sales Representatives, Wholesa",45730,0.0061,39.24,44.06,91630
"Interviewers, Except Eligibili",45110,0.006,11.32,12.65,26310
"Human Resources, Training, and",42980,0.0057,30.05,32.56,67720
"Medical Scientists, Except Epi",40870,0.0054,41.02,46.34,96390
Photographers,38260,0.0051,12.43,16.13,33540
"Inspectors, Testers, Sorters, ",36580,0.0048,18.23,20.38,42390
Personal Care and Service Occu,35790,0.0047,9.36,10.57,21980
Environmental Scientists and S,34260,0.0045,31.13,34.51,71780
Civil Engineering Technicians,33600,0.0045,22.42,23.22,48300
"Managers, All Other",32990,0.0044,52.87,56.89,118330
Marketing Managers,32960,0.0044,60.13,65.61,136460
Surveying and Mapping Technici,31590,0.0042,17.69,18.98,39490
"Electronics Engineers, Except ",31560,0.0042,46.1,47.88,99580
Surveyors,31180,0.0041,25.9,27.52,57230
Electrical and Electronics Eng,30200,0.004,26.9,27.7,57620
Building and Grounds Cleaning ,29930,0.004,11.39,12.77,26570
Construction and Building Insp,29910,0.004,25.19,26.2,54490
Database Administrators,29520,0.0039,37.34,38.64,80370
Data Entry Keyers,28850,0.0038,13.54,14.21,29550
Nonfarm Animal Caretakers,28840,0.0038,9.21,10.21,21240
"Engineers, All Other",28740,0.0038,41.67,43.04,89520
Training and Development Speci,28600,0.0038,31.05,32.33,67240
"Laborers and Freight, Stock, a",28390,0.0038,11.87,13.18,27410
"Computer Occupations, All Othe",28380,0.0038,34.27,35.4,73630
Financial Analysts,28210,0.0037,35.64,40.97,85210
Chief Executives,27930,0.0037,-5,97.66,203130
Aerospace Engineers,27560,0.0037,50.87,52.28,108740
Industrial Engineers,27530,0.0036,40.05,41.27,85840
Computer Hardware Engineers,27460,0.0036,46.74,48.15,100160
Chemists,27410,0.0036,33.15,35.88,74620
Environmental Engineers,26570,0.0035,37.7,40.71,84670
File Clerks,26460,0.0035,13.32,14.09,29300
Bill and Account Collectors,26000,0.0034,16.42,17.46,36320
Interior Designers,24800,0.0033,23.59,26.36,54840
Demonstrators and Product Prom,24370,0.0032,10.97,13.04,27120
"Purchasing Agents, Except Whol",24350,0.0032,29.85,31.83,66200
Biological Technicians,24290,0.0032,19.97,21.23,44150
Sales Managers,24070,0.0032,62.78,68.08,141600
"Title Examiners, Abstractors, ",23660,0.0031,18.66,20.12,41840
"Sales Representatives, Wholesa",23190,0.0031,27.56,33.4,69470
"Production, Planning, and Expe",22970,0.003,21.47,22.81,47440
Administrative Services Manage,22500,0.003,41.77,46.02,95720
Chemical Technicians,21980,0.0029,18.07,19.79,41170
Mail Clerks and Mail Machine O,20220,0.0027,11.93,12.99,27030
Logisticians,18780,0.0025,33.87,35.91,74690
Payroll and Timekeeping Clerks,18430,0.0024,18.35,18.77,39050
Maintenance and Repair Workers,18170,0.0024,18.72,20.04,41680
"Education, Training, and Libra",18120,0.0024,26.05,29.45,61250
Technical Writers,18080,0.0024,31.72,32.84,68310
"Janitors and Cleaners, Except ",18010,0.0024,10.78,12.08,25120
Mechanical Drafters,17910,0.0024,24.19,25.83,53730
Interpreters and Translators,17450,0.0023,25.88,29.48,61310
Telemarketers,16940,0.0022,11.6,13.56,28200
Natural Sciences Managers,16700,0.0022,66.83,72.66,151130
Actors,15920,0.0021,20.44,29.42,58840
First-Line Supervisors of Non-,15790,0.0021,40,46.8,97340
Art Directors,15640,0.0021,40.64,47.21,98200
"Life, Physical, and Social Sci",15460,0.002,20.85,22.32,46420
Sales Engineers,14620,0.0019,49.33,51.25,106590
"Shipping, Receiving, and Traff",14510,0.0019,14.87,15.85,32960
Operations Research Analysts,14410,0.0019,37.7,40.14,83500
Mechanical Engineering Technic,14320,0.0019,24.73,25.66,53370
Environmental Science and Prot,14030,0.0019,19.41,20.85,43360
Compliance Officers,13880,0.0018,31.11,33.35,69360
"Geoscientists, Except Hydrolog",13710,0.0018,34.93,39.58,82320
Protective Service Occupations,13610,0.0018,18.74,22.05,45860
"Engineering Technicians, Excep",13320,0.0018,26.88,27.74,57700
Office and Administrative Supp,13170,0.0017,15.89,16.87,35100
Biochemists and Biophysicists,12900,0.0017,40.41,43.95,91410
"Computer, Automated Teller, an",12870,0.0017,17.68,18.99,39500
Survey Researchers,12720,0.0017,18.13,22.38,46560
Couriers and Messengers,12320,0.0016,11.4,12.35,25680
Construction Managers,12090,0.0016,42.93,46.77,97270
"Compensation, Benefits, and Jo",11640,0.0015,30.18,31.6,65720
Electrical and Electronics Dra,11220,0.0015,25.76,27.2,56580
Social Science Research Assist,11130,0.0015,18.24,21.07,43820
Retail Salespersons,11000,0.0015,11.02,12.83,26680
Printing Press Operators,10980,0.0015,14.07,15.36,31950
Computer and Information Resea,10850,0.0014,48.69,50.38,104790
Advertising and Promotions Man,10530,0.0014,51.77,58.86,122420
"Legal Support Workers, All Oth",10470,0.0014,22.16,24.25,50430
Computer Operators,10330,0.0014,17.56,18.22,37900
Stock Clerks and Order Fillers,10290,0.0014,13.61,14.72,30610
Landscape Architects,9980,0.0013,30.36,32.35,67280
Environmental Engineering Tech,9770,0.0013,19.82,21.35,44400
Merchandise Displayers and Win,9610,0.0013,11.49,12.79,26610
Writers and Authors,9280,0.0012,30.1,35.91,74680
Chemical Engineers,9200,0.0012,46.11,51.21,106510
Community and Social Service O,9070,0.0012,19.96,21.82,45380
Multimedia Artists and Animato,8970,0.0012,28.14,30.16,62740
"Human Resources Assistants, Ex",8860,0.0012,20.09,20.46,42570
Security Guards,8810,0.0012,16.41,17.64,36690
Word Processors and Typists,8740,0.0012,19.52,20.43,42500
Cost Estimators,8600,0.0011,33.97,35.51,73860
Registered Nurses*,8600,0.0011,32.26,33.56,69800
Human Resources Managers,8310,0.0011,53.35,57.81,120230
First-Line Supervisors of Prod,8200,0.0011,29.75,31.06,64600
Urban and Regional Planners,8130,0.0011,33.73,36.85,76650
Medical Secretaries,8060,0.0011,13.75,14.57,30300
"Financial Specialists, All Oth",7950,0.0011,33.54,37.75,78510
Public Relations and Fundraisi,7930,0.0011,55.69,61.61,128140
Editors,7740,0.001,26.56,29.7,61780
Landscaping and Groundskeeping,7710,0.001,11.69,12.83,26690
"Physical Scientists, All Other",7610,0.001,49.05,50.58,105210
Social Scientists and Related ,7510,0.001,38.87,40.24,83700
Physicists,7390,0.001,52.12,55.01,114410
Commercial and Industrial Desi,7380,0.001,32.16,33.11,68880
Medical Records and Health Inf,7190,0.001,18.31,19.54,40650
Food Preparation and Serving R,6710,0.0009,9.39,11.46,23840
Personal Financial Advisors,6680,0.0009,37.95,48.21,100270
"Sales and Related Workers, All",6500,0.0009,19.52,27.61,57420
Producers and Directors,6490,0.0009,40.68,51.49,107110
Judicial Law Clerks,6300,0.0008,17.71,20.34,42300
Statisticians,6240,0.0008,37.13,39.02,81160
"Switchboard Operators, Includi",6160,0.0008,14.51,15.1,31410
Team Assemblers,6140,0.0008,17.68,19.41,40380
Nuclear Engineers,5970,0.0008,55.27,57,118560
Occupational Health and Safety,5850,0.0008,32.05,33.65,70000
Budget Analysts,5570,0.0007,36.32,36.88,76710
Microbiologists,5540,0.0007,30.84,33.69,70080
Photographic Process Workers a,5540,0.0007,12.02,13.71,28530
"Drafters, All Other",5440,0.0007,21.64,23.15,48150
Light Truck or Delivery Servic,5360,0.0007,13.26,14.81,30790
Cartographers and Photogrammet,5350,0.0007,26.31,28.58,59460
Machinists,5300,0.0007,22.15,22.38,46550
"Information and Record Clerks,",5300,0.0007,16.16,16.96,35270
"Meeting, Convention, and Event",5270,0.0007,25.73,26.81,55770
Heavy and Tractor-Trailer Truc,5110,0.0007,18.05,18.95,39420
"Teachers and Instructors, All ",5040,0.0007,-4,-4,54240
Electricians,5040,0.0007,28.37,29.63,61630
Loan Interviewers and Clerks,4990,0.0007,16.44,16.63,34600
"Biological Scientists, All Oth",4820,0.0006,35.42,37.84,78700
"Office Machine Operators, Exce",4680,0.0006,14.11,15.18,31570
Medical and Clinical Laborator,4650,0.0006,19.06,19.41,40380
Industrial Engineering Technic,4600,0.0006,25.31,26.18,54450
"Assemblers and Fabricators, Al",4600,0.0006,12.5,14.59,30340
First-Line Supervisors of Cons,4590,0.0006,31.14,33.08,68800
Construction Laborers,4570,0.0006,14.3,16.51,34350
Economists,4410,0.0006,45.45,55,114390
Industrial Truck and Tractor O,4340,0.0006,14.32,15.06,31320
Telecommunications Equipment I,4290,0.0006,28.29,27.97,58180
"Health and Safety Engineers, E",4230,0.0006,36.45,39.22,81580
Personal Care Aides,4210,0.0006,10.47,10.77,22390
Soil and Plant Scientists,4190,0.0006,28.48,31.26,65020
First-Line Supervisors of Mech,4170,0.0006,32.84,34.03,70770
"Production Workers, All Other*",4120,0.0005,14.08,15.81,32890
Purchasing Managers,4070,0.0005,54.79,56.33,117160
Order Clerks,4050,0.0005,14.56,15.32,31860
Petroleum Engineers,4050,0.0005,57.38,64.03,133190
Biomedical Engineers,4040,0.0005,44.12,46.62,96970
Materials Engineers,3970,0.0005,39.05,40.71,84690
Electrical and Electronic Equi,3960,0.0005,15.6,16.77,34890
"Farming, Fishing, and Forestry",3790,0.0005,12.57,14.7,30590
Electro-Mechanical Technicians,3710,0.0005,26.23,26.8,55740
Zoologists and Wildlife Biolog,3660,0.0005,28.15,31.25,64990
Credit Counselors,3640,0.0005,18.1,19.33,40210
Atmospheric and Space Scientis,3630,0.0005,41.55,43.01,89470
Geological and Petroleum Techn,3540,0.0005,20.84,23.04,47920
Actuaries,3470,0.0005,44.11,53.35,110960
Insurance Claims and Policy Pr,3430,0.0005,16.01,16.84,35020
Industrial Production Managers,3410,0.0005,49.64,52.73,109680
Materials Scientists,3210,0.0004,43.86,44.75,93080
Media and Communication Worker,3210,0.0004,20.84,23.33,48520
Librarians,3130,0.0004,31.04,31.89,66320
Instructional Coordinators,3130,0.0004,29.46,30.74,63940
Anthropologists and Archeologi,3090,0.0004,24.05,26.4,54920
Agricultural and Food Science ,3060,0.0004,15.35,16.68,34690
Hydrologists,2970,0.0004,38.41,40.08,83370
Training and Development Manag,2930,0.0004,50.14,54.16,112660
Marine Engineers and Naval Arc,2890,0.0004,40.62,45.83,95320
Compensation and Benefits Mana,2840,0.0004,46.43,50.44,104920
Medical and Health Services Ma,2740,0.0004,50.48,59.13,122990
Carpenters,2720,0.0004,20.8,22.46,46710
"Dispatchers, Except Police, Fi",2670,0.0004,17.65,18.97,39450
"Claims Adjusters, Examiners, a",2580,0.0003,25.16,27.02,56210
"Installation, Maintenance, and",2540,0.0003,17.8,19.28,40100
Electrical and Electronics Rep,2520,0.0003,25.18,25.72,53490
Prepress Technicians and Worke,2500,0.0003,18.56,19.77,41130
"Welders, Cutters, Solderers, a",2440,0.0003,20.43,20.91,43500
Community and Social Service S,2440,0.0003,18.04,19.83,41250
Procurement Clerks,2420,0.0003,19.27,19.83,41250
Industrial Machinery Mechanics,2390,0.0003,22.98,23.77,49450
Loan Officers,2360,0.0003,24.52,29.15,60640
"Securities, Commodities, and F",2360,0.0003,51.11,59.4,123560
"Packers and Packagers, Hand",2350,0.0003,9.64,10.89,22650
Mining and Geological Engineer,2340,0.0003,39.81,42.28,87930
Nuclear Technicians,2330,0.0003,32.53,33.18,69020
Private Detectives and Investi,2330,0.0003,27.41,30.99,64460
Telecommunications Line Instal,2290,0.0003,19.71,21.49,44690
"Arbitrators, Mediators, and Co",2290,0.0003,35.66,45.28,94180
Proofreaders and Copy Markers,2270,0.0003,17.43,18.21,37870
Food Scientists and Technologi,2250,0.0003,33.56,35.7,74260
Medical and Clinical Laborator,2250,0.0003,27.1,28.69,59670
"Weighers, Measurers, Checkers,",2220,0.0003,13.95,14.8,30790
Aircraft Mechanics and Service,2210,0.0003,26.42,26.91,55960
Desktop Publishers,2180,0.0003,19.31,20.62,42890
Helpers--Production Workers,2130,0.0003,11.75,12.28,25540
Aerospace Engineering and Oper,2080,0.0003,27.21,29.58,61530
"Life Scientists, All Other",2060,0.0003,36.18,39.17,81470
Food Preparation Workers,2020,0.0003,9.28,10.19,21200
First-Line Supervisors of Reta,2000,0.0003,19.55,22.6,47010
Maids and Housekeeping Cleaner,1980,0.0003,9.9,10.91,22690
"Maintenance Workers, Machinery",1970,0.0003,23.25,22.62,47050
Audio and Video Equipment Tech,1940,0.0003,21.61,23.73,49360
Cashiers,1890,0.0003,9.26,10.19,21200
Mobile Heavy Equipment Mechani,1840,0.0002,21.14,22.39,46570
"Transportation, Storage, and D",1720,0.0002,42.32,45.6,94850
"Wholesale and Retail Buyers, E",1710,0.0002,27.23,29.85,62080
Real Estate Sales Agents,1710,0.0002,23.65,37.89,78810
Paperhangers,1690,0.0002,16.08,17.09,35550
Social and Human Service Assis,1680,0.0002,16.78,17.42,36230
Appraisers and Assessors of Re,1680,0.0002,26.07,28.94,60200
"Designers, All Other",1650,0.0002,24.36,26.74,55620
Print Binding and Finishing Wo,1640,0.0002,13.59,14.26,29650
Medical Assistants,1640,0.0002,15.7,16.66,34660
First-Line Supervisors of Help,1630,0.0002,21.73,22.8,47420
"Plumbers, Pipefitters, and Ste",1610,0.0002,26.37,26.3,54700
Counter and Rental Clerks,1540,0.0002,10.45,11.72,24370
"Motor Vehicle Operators, All O",1540,0.0002,12,17.39,36170
"Heating, Air Conditioning, and",1530,0.0002,27.14,27.08,56330
Cargo and Freight Agents,1470,0.0002,18.02,20.55,42740
Cleaners of Vehicles and Equip,1460,0.0002,10.72,11.53,23980
Statistical Assistants,1450,0.0002,20.01,20.43,42490
Film and Video Editors,1440,0.0002,19.75,23.04,47930
