Occupation title,Employment,Percent of total employment,Median hourly wage,Mean hourly wage,Annual mean wage
Insurance Sales Agents,1440,0.0002,18.72,27.03,56220
Political Scientists,1430,0.0002,42.12,51.72,107580
"Property, Real Estate, and Com",1410,0.0002,28.79,33.8,70300
Credit Analysts,1400,0.0002,29.53,33.4,69470
Sewing Machine Operators,1380,0.0002,12.33,12.55,26100
Sociologists,1360,0.0002,41.09,43.38,90220
Occupational Health and Safety,1360,0.0002,20.2,21.74,45230
Mathematicians,1360,0.0002,50.45,51.96,108070
Radiologic Technologists and T,1330,0.0002,29.28,28.75,59790
"Cooks, Fast Food",1300,0.0002,8.89,9.02,18760
Operating Engineers and Other ,1290,0.0002,21.77,24.26,50450
Precision Instrument and Equip,1290,0.0002,28.2,25.71,53480
"Paper Goods Machine Setters, O",1270,0.0002,12.66,13.56,28210
"Earth Drillers, Except Oil and",1250,0.0002,18.45,19.67,40920
Hazardous Materials Removal Wo,1160,0.0002,20.43,22.19,46150
Commercial Pilots,1160,0.0002,-4,-4,78940
Automotive Service Technicians,1150,0.0002,21.09,21.47,44660
"Healthcare Support Workers, Al",1140,0.0002,15.16,17.04,35440
Conservation Scientists,1130,0.0002,31.42,32.78,68170
Fashion Designers,1130,0.0002,30.16,33.16,68980
"Fine Artists, Including Painte",1110,0.0001,23.51,25.89,53850
"Protective Service Workers, Al",1100,0.0001,22.55,26.41,54940
"Helpers--Installation, Mainten",1060,0.0001,12.76,13.57,28240
"Vocational Education Teachers,",1060,0.0001,24.56,26.57,55260
Avionics Technicians,1050,0.0001,27.59,27.76,57750
Construction and Related Worke,1050,0.0001,23.16,23.47,48830
Water and Wastewater Treatment,980,0.0001,22.72,23.53,48940
Traffic Technicians,970,0.0001,15.38,15.95,33170
"Farmworkers and Laborers, Crop",960,0.0001,10.3,10.98,22840
First-Line Supervisors of Land,940,0.0001,19.64,22.21,46200
First-Line Supervisors of Food,930,0.0001,17.47,18.28,38010
"Camera Operators, Television, ",930,0.0001,20.37,22.7,47230
Library Technicians,920,0.0001,20.8,21.07,43820
First-Line Supervisors of Tran,910,0.0001,25.94,26.92,56000
"Social Workers, All Other",900,0.0001,29.04,29.58,61520
Bus and Truck Mechanics and Di,860,0.0001,21.97,22.21,46190
Media and Communication Equipm,840,0.0001,17.16,22.78,47380
"Physicians and Surgeons, All O",830,0.0001,73.34,72.23,150240
"Child, Family, and School Soci",820,0.0001,20.71,21.32,44350
Set and Exhibit Designers,820,0.0001,24.06,26.28,54650
Pharmacists,800,0.0001,53.59,56.23,116970
Medical Equipment Preparers,790,0.0001,12.94,13.69,28470
Emergency Management Directors,790,0.0001,36.59,44.46,92480
"Artists and Related Workers, A",770,0.0001,23.55,27.68,57580
Agricultural Inspectors,770,0.0001,18.23,19.33,40210
Self-Enrichment Education Teac,770,0.0001,22.59,24.2,50330
Industrial-Organizational Psyc,770,0.0001,54.31,70.42,146470
"Painting, Coating, and Decorat",760,0.0001,14.29,14.76,30700
Transportation Inspectors,760,0.0001,22.48,28.6,59490
Licensed Practical and License,740,0.0001,19.87,20.31,42240
Social and Community Service M,730,0.0001,33.22,35.47,73770
Agricultural Engineers,730,0.0001,43.28,43.35,90170
Taxi Drivers and Chauffeurs,720,0.0001,13.37,15.18,31570
"Library Assistants, Clerical",700,0.0001,16.2,16.44,34190
First-Line Supervisors of Prot,700,0.0001,30.7,33.77,70240
Chemical Equipment Operators a,680,0.0001,21.6,22.78,47390
Teacher Assistants,660,0.0001,-4,-4,29120
Healthcare Practitioners and T,660,0.0001,31.79,35.42,73670
Electromechanical Equipment As,650,0.0001,15.47,16.39,34080
"Educational, Guidance, School,",640,0.0001,24.01,25.56,53160
Health Educators,620,0.0001,23.81,24.54,51050
Farm and Home Management Advis,620,0.0001,17.97,20.36,42350
"Clinical, Counseling, and Scho",620,0.0001,33.82,38.11,79260
Sound Engineering Technicians,610,0.0001,29.85,29.96,62320
Mathematical Science Occupatio,600,0.0001,28.1,32.24,67060
Historians,590,0.0001,26.9,28.38,59040
Medical Transcriptionists,580,0.0001,16.56,17.06,35480
Childcare Workers,580,0.0001,10.61,11.39,23680
First-Line Supervisors of Hous,560,0.0001,17.53,19.57,40710
Epidemiologists,560,0.0001,36.51,41.06,85400
Animal Scientists,550,0.0001,37.52,39.02,81160
Correspondence Clerks,550,0.0001,16.59,17.5,36390
Insurance Underwriters,540,0.0001,26.54,26.8,55730
Packaging and Filling Machine ,540,0.0001,13.47,14.59,30360
"Model Makers, Metal and Plasti",540,0.0001,22.57,23.83,49570
"Painters, Construction and Mai",520,0.0001,20.37,20.79,43250
Structural Iron and Steel Work,510,0.0001,18.36,19.17,39870
Astronomers,500,0.0001,44.1,47.99,99810
Control and Valve Installers a,490,0.0001,19.52,22.93,47690
Jewelers and Precious Stone an,490,0.0001,17.1,19.94,41470
Agents and Business Managers o,490,0.0001,32.11,46.49,96710
Healthcare Social Workers,480,0.0001,26.92,28.02,58280
"Nursing Aides, Orderlies, and ",470,0.0001,14.68,15.6,32450
Millwrights,470,0.0001,30.57,27.83,57880
Health Technologists and Techn,470,0.0001,22.11,24.25,50440
Mental Health Counselors,460,0.0001,16.61,19.99,41580
Medical Equipment Repairers,450,0.0001,20.39,21.08,43840
Forest and Conservation Techni,450,0.0001,15.21,16.87,35090
Lathe and Turning Machine Tool,450,0.0001,19.4,18.28,38020
Mental Health and Substance Ab,450,0.0001,19.66,21.72,45170
"Helpers, Construction Trades, ",440,0.0001,13.23,13.65,28390
Stationary Engineers and Boile,420,0.0001,27.27,27.55,57290
Structural Metal Fabricators a,420,0.0001,19.25,19.13,39790
Sheet Metal Workers,420,0.0001,24.8,26.17,54430
Engine and Other Machine Assem,420,0.0001,11.22,14.12,29370
Health Diagnosing and Treating,420,0.0001,51.64,55.62,115680
Amusement and Recreation Atten,410,0.0001,8.83,9.19,19120
Firefighters,410,0.0001,29.98,31.4,65320
Electrical Power-Line Installe,410,0.0001,28.35,26.24,54580
Geographers,400,0.0001,33.04,34.09,70920
Tool and Die Makers,400,0.0001,30.55,28.4,59070
Travel Agents,400,0.0001,17.35,18.02,37490
Agricultural Equipment Operato,400,0.0001,14.94,14.58,30340
Medical Appliance Technicians,390,0.0001,19.21,19.36,40260
"Tailors, Dressmakers, and Cust",390,0.0001,10.63,11.32,23550
Broadcast Technicians,390,0.0001,20.12,22.47,46730
"Health Specialties Teachers, P",390,0.0001,-4,-4,166370
Personal Care and Service Work,380,0.0001,10.82,11.66,24240
"Biological Science Teachers, P",380,0.0001,-4,-4,147790
"Transportation Workers, All Ot",380,0.0001,13.32,16.43,34170
"Pesticide Handlers, Sprayers, ",370,0.0001,15.07,15.32,31860
Driver/Sales Workers,370,0.0001,12.49,14.22,29570
"Education, Training, and Libra",370,0.0001,20.43,23.47,48820
Pharmacy Technicians,370,0.0001,14.47,16.21,33730
Helpers--Electricians,360,0.0001,13.79,14.07,29260
"Chemistry Teachers, Postsecond",360,0.0001,-4,-4,87940
"Education Administrators, All ",350,0.0001,34.42,41.8,86950
"Separating, Filtering, Clarify",340,0.0001,21.28,21.46,44630
"Material Moving Workers, All O",330,0.0001,12.91,15.7,32660
Sailors and Marine Oilers,320,0.0001,20.17,21.21,44120
"Cutting, Punching, and Press M",320,0.0001,14.44,15.79,32840
Forensic Science Technicians,320,0.0001,30.4,34.02,70770
Physician Assistants,310,0.0001,43.54,44.75,93070
First-Line Supervisors of Pers,310,0.0001,15.88,18.1,37650
"Molding, Coremaking, and Casti",310,0.0001,13.05,14.24,29630
"Farmworkers, Farm, Ranch, and ",310,0.0001,9.83,10.75,22360
Mathematical Technicians,310,0.0001,23.53,25.98,54040
"Plant and System Operators, Al",300,0.0001,21.44,23.38,48620
Waiters and Waitresses,290,0.0001,8.56,8.78,18270
Helpers--Extraction Workers,290,0.0001,13.53,14.75,30680
Emergency Medical Technicians ,290,0.0001,19.46,19.71,40990
Craft Artists,280,0.0001,12.01,15.26,31740
Dietitians and Nutritionists,280,0.0001,26.13,29.13,60580
"Extruding, Forming, Pressing, ",270,0.0001,16.6,16.81,34960
"Airline Pilots, Copilots, and ",270,0.0001,-4,-4,97660
"Cooks, Institution and Cafeter",260,0.0001,13.73,14.15,29440
"Explosives Workers, Ordnance H",260,0.0001,26.08,27.24,56650
First-Line Supervisors of Farm,260,0.0001,20.12,21.79,45330
Tellers,250,0.0001,11.55,12.5,26000
Computer-Controlled Machine To,250,0.0001,19.53,20.45,42530
"Psychologists, All Other",250,0.0001,46.42,47.59,98990
Food Service Managers,250,0.0001,30.03,28.18,58610
Surgeons,250,0.0001,-5,118.7,246890
"Multiple Machine Tool Setters,",240,0.0001,18.03,19.01,39550
"Counselors, All Other",240,0.0001,19.06,19.88,41340
"Door-to-Door Sales Workers, Ne",240,0.0001,9.43,10.38,21590
Real Estate Brokers,240,0.0001,31.17,33.13,68910
"Bus Drivers, Transit and Inter",240,0.0001,16.26,17.94,37320
Mixing and Blending Machine Se,220,0.0001,17.15,17.61,36630
Power Plant Operators,220,0.0001,37.77,35.21,73240
"Preschool Teachers, Except Spe",220,0.0001,15.13,16.83,35010
"Crushing, Grinding, and Polish",220,0.0001,19.19,18.47,38420
Animal Trainers,220,0.0001,14.28,17.12,35610
"Graders and Sorters, Agricultu",210,0.0001,10.74,11.47,23850
"Welding, Soldering, and Brazin",210,0.0001,17.56,17.72,36850
Chemical Plant and System Oper,190,0.0001,26.1,26.22,54540
Petroleum Pump System Operator,190,0.0001,26.56,26.31,54730
Airfield Operations Specialist,190,0.0001,24.26,26.07,54230
Archivists,180,0.0001,22.66,25.33,52690
Substance Abuse and Behavioral,180,0.0001,20.48,22.45,46700
Machine Feeders and Offbearers,180,0.0001,13.71,13.84,28790
"Radio, Cellular, and Tower Equ",180,0.0001,24.09,26.47,55060
Crane and Tower Operators,170,0.0001,28,28.69,59670
Audio-Visual and Multimedia Co,170,0.0001,24.17,23.8,49510
"Coating, Painting, and Sprayin",160,0.0001,19.11,18.61,38710
"Painters, Transportation Equip",160,0.0001,21.01,22.22,46220
Etchers and Engravers,160,0.0001,15.16,15.24,31690
Floral Designers,160,0.0001,17.32,17.44,36280
Septic Tank Servicers and Sewe,160,0.0001,12.88,13.84,28780
"Insurance Appraisers, Auto Dam",160,0.0001,28.78,29.91,62210
"Extraction Workers, All Other",160,0.0001,30.72,26.72,55570
Power Distributors and Dispatc,150,0.0001,34.49,34.76,72310
Physical Therapists,150,0.0001,40.51,41.11,85520
"Coin, Vending, and Amusement M",150,0.0001,14.97,17.14,35650
Speech-Language Pathologists,150,0.0001,36.23,44.25,92030
Helpers--Carpenters,140,0.0001,10.89,11.94,24830
"Eligibility Interviewers, Gove",140,0.0001,19.77,20.22,42050
Security and Fire Alarm System,140,0.0001,21.63,23.65,49190
Home Health Aides,140,0.0001,11.82,12.16,25280
Excavating and Loading Machine,140,0.0001,26.93,26.36,54830
"Buyers and Purchasing Agents, ",140,0.0001,26.6,31.65,65820
Automotive Body and Related Re,140,0.0001,30.01,27.08,56330
Radio and Television Announcer,140,0.0001,12.04,18.5,38470
Fabric and Apparel Patternmake,130,0.0001,29.77,30.75,63960
Cardiovascular Technologists a,130,0.0001,26.1,28.4,59060
Riggers,130,0.0001,26.87,27.59,57390
Metal Workers and Plastic Work,130,0.0001,14.52,17.69,36790
"Court, Municipal, and License ",130,0.0001,18.1,18.34,38150
Dining Room and Cafeteria Atte,120,0.0001,9.24,10.63,22110
"Cooks, Restaurant",120,0.0001,12.06,12.46,25920
Reservation and Transportation,120,0.0001,11.36,13.77,28650
Recreation Workers,120,0.0001,11.39,13.16,27370
Forest and Conservation Worker,110,0.0001,12.31,13.18,27400
Upholsterers,110,0.0001,14.77,15.01,31220
Rehabilitation Counselors,110,0.0001,17.32,18.83,39180
Museum Technicians and Conserv,110,0.0001,10.97,13.01,27070
Cutting and Slicing Machine Se,110,0.0001,19.77,21.89,45520
Family and General Practitione,110,0.0001,-5,95.91,199500
"Food Servers, Nonrestaurant",100,0.0001,10.79,11.19,23280
"Molders, Shapers, and Casters,",100,0.0001,18.2,18.52,38510
Computer Numerically Controlle,100,0.0001,22.08,22.39,46560
Drilling and Boring Machine To,100,0.0001,18.9,20.32,42250
New Accounts Clerks,100,0.0001,17.86,19.5,40570
Cabinetmakers and Bench Carpen,100,0.0001,17,16.83,35000
"Hairdressers, Hairstylists, an",100,0.0001,17.24,17.95,37330
"Internists, General",100,0.0001,49.11,62.82,130660
Electrical and Electronics Rep,90,0.0001,29.01,28.06,58360
"Textile, Apparel, and Furnishi",90,0.0001,14.47,14.4,29950
Foresters,90,0.0001,22.11,25.07,52150
Fitness Trainers and Aerobics ,90,0.0001,19.35,18.22,37900
"Entertainers and Performers, S",80,0.0001,15.05,17.23,34460
Locksmiths and Safe Repairers,70,0.0001,25.55,25.64,53330
Parking Lot Attendants,70,0.0001,9.9,11.38,23660
Occupational Therapists,70,0.0001,40.22,42.3,87980
Fiberglass Laminators and Fabr,70,0.0001,11.35,12.38,25740
Boilermakers,70,0.0001,23.35,22.27,46320
Carpet Installers,70,0.0001,18.22,19.27,40080
Cement Masons and Concrete Fin,70,0.0001,18.29,20.04,41680
Tile and Marble Setters,70,0.0001,15.37,17.72,36850
Psychiatrists,70,0.0001,36.74,71.32,148350
Dishwashers,60,0.0001,8.83,9.14,19010
Chefs and Head Cooks,60,0.0001,25.53,27.86,57960
Curators,60,0.0001,32.51,31.12,64730
Models,60,0.0001,22.89,23.78,49460
Communications Equipment Opera,60,0.0001,18.9,19.34,40220
"Building Cleaning Workers, All",60,0.0001,11.18,12.31,25600
Conveyor Operators and Tenders,60,0.0001,14.76,15.17,31560
"Electric Motor, Power Tool, an",60,0.0001,29.21,26.09,54260
Commercial Divers,60,0.0001,22.17,24.57,51110
"Captains, Mates, and Pilots of",60,0.0001,34.02,40.45,84130
"Makeup Artists, Theatrical and",60,0.0001,22.46,23.06,47970
Nuclear Medicine Technologists,50,0.0001,32.35,32.47,67540
Textile Cutting Machine Setter,50,0.0001,12.92,12.78,26580
"Helpers--Painters, Paperhanger",50,0.0001,18.06,20.07,41740
"Hosts and Hostesses, Restauran",50,0.0001,12.16,12.53,26060
"Grounds Maintenance Workers, A",50,0.0001,14.42,17.07,35500
"Model Makers, Wood",50,0.0001,26.94,27.15,56470
Concierges,50,0.0001,12.9,14.9,30990
"Farmers, Ranchers, and Other A",50,0.0001,37.32,42.51,88420
Respiratory Therapists,40,0.0001,25.36,24.74,51450
"Cleaning, Washing, and Metal P",40,0.0001,10.46,15.17,31560
Hoist and Winch Operators,40,0.0001,17.82,19.54,40640
"Helpers--Pipelayers, Plumbers,",40,0.0001,16.28,15.93,33120
Grinding and Polishing Workers,40,0.0001,16.94,16.75,34850
"Postsecondary Teachers, All Ot",40,0.0001,-4,-4,114380
Pipelayers,40,0.0001,13.24,14.07,29260
Adhesive Bonding Machine Opera,40,0.0001,9.97,10.37,21560
"Cutters and Trimmers, Hand",40,0.0001,11.83,12.39,25770
Reporters and Correspondents,40,0.0001,21.49,27.38,56950
Athletes and Sports Competitor,40,0.0001,-4,-4,55980
"Rotary Drill Operators, Oil an",40,0.0001,20.82,24.53,51020
Broadcast News Analysts,40,0.0001,33.28,41.72,86780
Laundry and Dry-Cleaning Worke,40,0.0001,10.03,12.9,26840
"Woodworking Machine Setters, O",30,0.0001,20.58,20.46,42570
Radiation Therapists,30,0.0001,39.41,38.46,79990
Tour Guides and Escorts,30,0.0001,12.2,12.34,25670
Marriage and Family Therapists,30,0.0001,22.81,22.17,46120
Roofers,30,0.0001,23.22,23.06,47960
"Grinding, Lapping, Polishing, ",30,0.0001,12.9,15.57,32390
Financial Examiners,0,0.0001,34.9,39.08,81300
Automotive and Watercraft Serv,0,0.0001,11.34,12.32,25620
Costume Attendants,0,0.0001,26.69,26.15,54380
Physical Therapist Assistants,0,0.0001,36.93,33.37,69410
Camera and Photographic Equipm,0,0.0001,18.13,19.1,39730
Food Preparation and Serving R,0,0.0001,16.93,17.29,35960
"Credit Authorizers, Checkers, ",0,0.0001,14.25,15.59,32430
Electronic Home Entertainment ,0,0.0001,16.8,16.65,34630
Brokerage Clerks,0,0.0001,26.6,26.91,55970
Combined Food Preparation and ,0,0.0001,9.13,10.04,20880
Diagnostic Medical Sonographer,0,0.0001,21.1,23.06,47960
Musicians and Singers,0,0.0001,19,19.49,39000
Pest Control Workers,0,0.0001,20.67,20.67,43000
"Sawing Machine Setters, Operat",0,0.0001,14.12,15.98,33240
"Bus Drivers, School or Special",0,0.0001,15.65,15.41,32060
"Woodworkers, All Other",0,0.0001,25.73,25.34,52710
"Counter Attendants, Cafeteria,",0,0.0001,8.6,8.91,18540
Air Traffic Controllers,0,0.0001,29.95,36.88,76700
Plating and Coating Machine Se,0,0.0001,14.43,15.09,31380
"Agricultural Workers, All Othe",0,0.0001,13.5,14.41,29970
Elevator Installers and Repair,0,0.0001,11.38,12.44,25880
Semiconductor Processors,0,0.0001,21.12,21.88,45520
Animal Control Workers,0,0.0001,20.06,19.6,40770
Reinforcing Iron and Rebar Wor,0,0.0001,24.59,22.15,46080
"Paving, Surfacing, and Tamping",0,0.0001,27.57,27.57,57340
Surgical Technologists,0,0.0001,17.74,18.16,37770
Animal Breeders,0,0.0001,8.97,12.89,26810
Fire Inspectors and Investigat,0,0.0001,34.24,31.72,65980
Electrical and Electronics Ins,0,0.0001,33.54,30.28,62990
"Police, Fire, and Ambulance Di",0,0.0001,12.48,18.54,38560
